V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,mTurkCode,Q21_1,Q21_2,Q21_3,Q21_4,Q6_6,Q6_7,Q6_8,Q22_1,Q22_2,Q22_3,Q22_4,Q26,Q1,Q2,Q2,Q23_1,Q23_2,Q23_3,Q23_4,Q20_7,Q20_9,Q27_1,Q27_2,Q27_3,Q27_4,Q18_6,Q18_7,Q24_1,Q24_2,Q24_3,Q24_4,Q18_4,Q18_5,Q28_1,Q28_2,Q28_3,Q28_4,Q19_4,Q19_5,Q19_1,Q19_2,Q25_1,Q25_2,Q25_3,Q25_4,Q8,Q9,Q15,Q16,Q12,LocationLatitude,LocationLongitude,LocationAccuracy,
R_2P743TSgkrvTXna,Default Response Set,Anonymous,,,97.90.30.216,0,2016-04-03 23:21:46,2016-04-03 23:24:31,1,2707657,1,2,3,4,Very Positive,Positive,Very Positive,1,2,3,4,45-54,Independent,,Democrat,,,,,,,,,,,,,,,,,Neither Agree nor Disagree,Disagree,,,,,Agree,Agree,Very familiar,Very familiar,1,2,3,4,Male,Some College,"Management, professional, and related ","Single, never married",California,34.006896972656,-118.03150177002,-1,
R_3LjdmQ9ME1qtWMU,Default Response Set,Anonymous,,,66.31.37.8,0,2016-04-03 23:21:56,2016-04-03 23:24:43,1,7528363,1,2,3,4,Very Positive,Positive,Positive,1,2,3,4,35-44,Independent,,Democrat,,,,,,,,,,,,,,,,,Neither Agree nor Disagree,Agree,,,,,Disagree,Disagree,Slightly familiar,Slightly familiar,1,2,3,4,Male,4-year College Degree,Unemployed,Living w/ partner,Massachusetts,42.424697875977,-71.111198425293,-1,
R_1li4UodBLDxwRb6,Default Response Set,Anonymous,,,12.179.165.178,0,2016-04-03 23:21:04,2016-04-03 23:24:59,1,6484638,1,2,3,4,Neutral,Neutral,Neutral,1,2,3,4,55-64,Democrat,Strong,,,,,,Neither Agree nor Disagree,Agree,,,,,Agree,Agree,,,,,,,,,,,,,Moderately familiar,Extremely familiar,1,2,3,4,Male,Masters Degree,"Management, professional, and related ",Divorced,Florida,28.463806152344,-80.672500610352,-1,
R_AKwWQxwuwO2aS7T,Default Response Set,Anonymous,,,181.166.181.161,0,2016-04-03 23:21:49,2016-04-03 23:25:02,1,3438730,1,2,3,4,Neutral,Negative,Negative,1,2,3,4,18-25,Democrat,Moderate,,,,,,,,,,,,,,,,,,Disagree,Agree,,,,,Disagree,Neither Agree nor Disagree,Not familiar at all,Not familiar at all,1,2,3,4,Female,High School / GED,Unemployed,Living w/ partner,Florida,-34.760894775391,-58.406303405762,-1,
R_1gI5cMZAwpUZt94,Default Response Set,Anonymous,,,141.158.217.27,0,2016-04-03 23:24:36,2016-04-03 23:26:12,1,4320780,1,2,3,4,Positive,Positive,Positive,1,2,3,4,26-34,Republican,Weak,,,,,,,,,,,,,,,,,,Agree,Strongly Agree,,,,,Disagree,Agree,Extremely familiar,Very familiar,1,2,3,4,Male,Masters Degree,"Management, professional, and related ","Single, never married",Pennsylvania,40.037902832031,-79.120399475098,-1,
R_1GTWy82SGQmb3xc,Default Response Set,Anonymous,,,107.2.158.61,0,2016-04-03 23:23:54,2016-04-03 23:26:44,1,4071153,1,2,3,4,Neutral,Neutral,Negative,1,2,3,4,45-54,Republican,Strong,,,,,,Strongly Disagree,Strongly Disagree,,,,,Agree,Strongly Agree,,,,,,,,,,,,,Moderately familiar,Slightly familiar,1,2,3,4,Female,High School / GED,Sales and office ,Married with children,Colorado,39.683700561523,-104.91139984131,-1,
R_28UMkRRA496hibF,Default Response Set,Anonymous,,,172.243.175.26,0,2016-04-03 23:24:27,2016-04-03 23:27:52,1,1821418,1,2,3,4,Positive,Positive,Positive,1,2,3,4,35-44,Democrat,Strong,,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Agree,Agree,Extremely familiar,Extremely familiar,1,2,3,4,Male,Some College,Service ,Divorced,Missouri,34.948196411133,-90.439903259277,-1,
R_2ZTGyCSPDX4UFVi,Default Response Set,Anonymous,,,75.121.45.98,0,2016-04-03 23:24:22,2016-04-03 23:28:55,1,5779136,1,2,3,4,Very Positive,Positive,Very Positive,1,2,3,4,35-44,Democrat,Weak,,,,,,Agree,Agree,,,,,Disagree,Strongly Disagree,,,,,,,,,,,,,Very familiar,Very familiar,1,2,3,4,Male,Some College,"Management, professional, and related ",Married with children,Mississippi,34.917999267578,-89.821601867676,-1,
R_2as0JgWckRrBbIw,Default Response Set,Anonymous,,,24.140.55.97,0,2016-04-03 23:24:20,2016-04-03 23:29:16,1,9480765,1,2,3,4,Neutral,Very Negative,Neutral,1,2,3,4,55-64,Democrat,Moderate,,,,,,,,,,,,,,,,,,Neither Agree nor Disagree,Agree,,,,,Agree,Neither Agree nor Disagree,Extremely familiar,Very familiar,1,2,3,4,Female,Less than High School,Unemployed,Separated,Ohio,40.818206787109,-81.491798400879,-1,
R_3lx0HKk8bAzL7dX,Default Response Set,Anonymous,,,174.134.218.130,0,2016-04-03 23:26:26,2016-04-03 23:29:33,1,8011571,1,2,3,4,Positive,Positive,Very Positive,1,2,3,4,18-25,Democrat,Moderate,,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Agree,Agree,Moderately familiar,Slightly familiar,1,2,3,4,Male,Some College,Unemployed,"Single, never married",California,35.387893676758,-119.02360534668,-1,
R_1JLcMHwR7B28hBp,Default Response Set,Anonymous,,,173.217.96.226,0,2016-04-03 23:29:44,2016-04-03 23:30:48,1,4152561,1,2,3,4,Neutral,Neutral,Very Positive,1,2,3,4,26-34,Republican,Strong,,,,,,,,,,,,,,,,,,Strongly Agree,Strongly Agree,,,,,Agree,Agree,Very familiar,Extremely familiar,1,2,3,4,Female,2-year College Degree,Service ,"Single, never married",Louisiana,30.13459777832,-93.273002624512,-1,
R_2Ebi3rHWagCZUH5,Default Response Set,Anonymous,,,74.102.229.133,0,2016-04-03 23:29:01,2016-04-03 23:31:25,1,9568009,1,2,3,4,Very Positive,Very Positive,Neutral,1,2,3,4,35-44,Independent,,Democrat,,,,,,,,,,,,,,,,,Strongly Agree,Strongly Agree,,,,,Strongly Agree,Strongly Agree,Very familiar,Very familiar,1,2,3,4,Male,4-year College Degree,"Management, professional, and related ","Single, never married",New Jersey,40.848297119141,-73.972503662109,-1,
R_2RQ6BeodQG3iXtq,Default Response Set,Anonymous,,,174.21.72.216,0,2016-04-03 23:28:33,2016-04-03 23:31:39,1,6673172,1,2,3,4,Positive,Positive,Positive,1,2,3,4,26-34,Democrat,Strong,,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Agree,Agree,Moderately familiar,Moderately familiar,1,2,3,4,Female,Some College,Other,Living w/ partner,Washington,47.638107299805,-122.37149810791,-1,
R_1dtokDajiyxYQ77,Default Response Set,Anonymous,,,45.30.24.144,0,2016-04-03 23:29:41,2016-04-03 23:32:16,1,7932340,1,2,3,4,Negative,Negative,Neutral,1,2,3,4,26-34,Independent,,Republican,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Strongly Agree,Strongly Agree,Slightly familiar,Slightly familiar,1,2,3,4,Female,4-year College Degree,Other,Married with children,California,37.875396728516,-121.6867980957,-1,
R_2YsNE6sehzlDgae,Default Response Set,Anonymous,,,24.100.25.225,0,2016-04-03 23:29:29,2016-04-03 23:33:54,1,6672369,1,2,3,4,Positive,Very Positive,Negative,1,2,3,4,45-54,Democrat,Strong,,,,,,,,,,,,,,,,,,Neither Agree nor Disagree,Neither Agree nor Disagree,,,,,Agree,Agree,Moderately familiar,Moderately familiar,1,2,3,4,Male,4-year College Degree,Service ,"Single, never married",Kentucky,36.635498046875,-88.282997131348,-1,
R_3MsvWL6zQYlMPDo,Default Response Set,Anonymous,,,173.217.32.103,0,2016-04-03 23:31:53,2016-04-03 23:35:06,1,3222997,1,2,3,4,Negative,Negative,Negative,1,2,3,4,45-54,Independent,,Republican,,,,,Agree,Agree,,,,,Agree,Agree,,,,,,,,,,,,,Extremely familiar,Extremely familiar,1,2,3,4,Male,Some College,"Construction, extraction, and maintenance ",Divorced,Louisiana,32.452499389648,-93.636497497559,-1,
R_2CNQOpZlO0wq8OB,Default Response Set,Anonymous,,,68.59.55.103,0,2016-04-03 23:32:18,2016-04-03 23:35:13,1,4957410,1,2,3,4,Positive,Neutral,Neutral,1,2,3,4,26-34,Independent,,Democrat,,,,,Disagree,Neither Agree nor Disagree,,,,,Neither Agree nor Disagree,Disagree,,,,,,,,,,,,,Very familiar,Moderately familiar,1,2,3,4,Male,4-year College Degree,Other,"Single, never married",Florida,30.525207519531,-84.332099914551,-1,
R_57FZiOVEmIB2v2p,Default Response Set,Anonymous,,,45.49.98.243,0,2016-04-03 23:33:23,2016-04-03 23:37:15,1,5152894,1,2,3,4,Very Positive,Very Positive,Very Positive,1,2,3,4,18-25,Independent,,Democrat,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Agree,Agree,Very familiar,Very familiar,1,2,3,4,Male,High School / GED,Other,"Single, never married",California,33.986404418945,-118.08840179443,-1,
R_YSvHWHUxFEy5Xnr,Default Response Set,Anonymous,,,174.106.65.158,0,2016-04-03 23:34:06,2016-04-03 23:38:30,1,8107993,1,2,3,4,Neutral,Neutral,Neutral,1,2,3,4,45-54,Democrat,Moderate,,,,,,Disagree,Disagree,,,,,Agree,Agree,,,,,,,,,,,,,Extremely familiar,Moderately familiar,1,2,3,4,Male,High School / GED,Other,Married without children,North Carolina,35.131103515625,-80.851196289062,-1,
R_12MFXknlF1RNV1w,Default Response Set,Anonymous,,,67.183.66.22,0,2016-04-03 23:38:59,2016-04-03 23:41:20,1,1794848,1,2,3,4,Neutral,Neutral,Positive,1,2,3,4,45-54,Democrat,Moderate,,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Neither Agree nor Disagree,Disagree,Moderately familiar,Moderately familiar,1,2,3,4,Female,4-year College Degree,Unemployed,Married with children,Washington,47.673797607422,-122.34190368652,-1,
R_xr5CQaeb4SNdhM5,Default Response Set,Anonymous,,,54.152.220.9,0,2016-04-03 23:33:13,2016-04-03 23:41:32,1,5730810,1,2,3,4,Positive,Negative,Neutral,1,2,3,4,35-44,Democrat,Strong,,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Agree,Agree,Moderately familiar,Very familiar,1,2,3,4,Female,Masters Degree,Service ,"Single, never married",Arizona,39.033493041992,-77.48380279541,-1,
R_28ChHXJKCBss4Vc,Default Response Set,Anonymous,,,24.158.124.19,0,2016-04-03 23:37:54,2016-04-03 23:41:33,1,2709401,1,2,3,4,Very Negative,Very Negative,Negative,1,2,3,4,18-25,Democrat,Moderate,,,,,,Neither Agree nor Disagree,Neither Agree nor Disagree,,,,,Strongly Agree,Strongly Agree,,,,,,,,,,,,,Extremely familiar,Moderately familiar,1,2,3,4,Female,High School / GED,Service ,"Single, never married",Tennessee,35.960601806641,-83.920700073242,-1,
R_3Eyd7nkFHfXgAsJ,Default Response Set,Anonymous,,,104.174.223.0,0,2016-04-03 23:39:48,2016-04-03 23:41:56,1,1067614,1,2,3,4,Positive,Positive,Positive,1,2,3,4,26-34,Democrat,Moderate,,,,,,Agree,Agree,,,,,Disagree,Disagree,,,,,,,,,,,,,Slightly familiar,Slightly familiar,1,2,3,4,Male,4-year College Degree,"Management, professional, and related ","Single, never married",California,34.078994750977,-117.84939575195,-1,
R_1djgLg21n6JwLvJ,Default Response Set,Anonymous,,,129.255.225.211,0,2016-04-03 23:42:06,2016-04-03 23:44:29,1,3474859,1,2,3,4,Positive,Very Positive,Neutral,1,2,3,4,18-25,Democrat,Moderate,,,,,,Neither Agree nor Disagree,Agree,,,,,Agree,Agree,,,,,,,,,,,,,Very familiar,Moderately familiar,1,2,3,4,Male,Some College,Other,"Single, never married",Iowa,41.664001464844,-91.544700622559,-1,
R_25LQm3qZ1eVVrRs,Default Response Set,Anonymous,,,71.12.121.214,0,2016-04-03 23:42:39,2016-04-03 23:44:38,1,103970,1,2,3,4,Positive,Positive,Positive,1,2,3,4,45-54,Republican,Moderate,,,,,,Neither Agree nor Disagree,Neither Agree nor Disagree,,,,,Neither Agree nor Disagree,Neither Agree nor Disagree,,,,,,,,,,,,,Very familiar,Moderately familiar,1,2,3,4,Female,High School / GED,"Management, professional, and related ",Married with children,Oregon,43.373992919922,-124.14770507812,-1,
R_10q05b8TucWzsvj,Default Response Set,Anonymous,,,100.33.44.74,0,2016-04-03 23:41:32,2016-04-03 23:45:09,1,3873173,1,2,3,4,Neutral,Negative,Positive,1,2,3,4,55-64,Democrat,Moderate,,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Agree,Neither Agree nor Disagree,Very familiar,Very familiar,1,2,3,4,Female,4-year College Degree,Sales and office ,Divorced,New York,40.545303344727,-74.178596496582,-1,
R_1Hd94b4gFRmqfRu,Default Response Set,Anonymous,,,98.248.61.172,0,2016-04-03 23:46:35,2016-04-03 23:48:28,1,5288688,1,2,3,4,Positive,Positive,Positive,1,2,3,4,35-44,Democrat,Strong,,,,,,Disagree,Disagree,,,,,Disagree,Disagree,,,,,,,,,,,,,Very familiar,Very familiar,1,2,3,4,Female,4-year College Degree,"Management, professional, and related ",Married without children,California,37.236206054688,-121.82890319824,-1,
R_2CEALMPDyhWdugh,Default Response Set,Anonymous,,,66.44.195.96,0,2016-04-03 23:45:49,2016-04-03 23:48:59,1,4970424,1,2,3,4,Positive,Positive,Very Positive,1,2,3,4,18-25,Independent,,Democrat,,,,,,,,,,,,,,,,,Agree,Strongly Agree,,,,,Neither Agree nor Disagree,Neither Agree nor Disagree,Extremely familiar,Extremely familiar,1,2,3,4,Female,High School / GED,Unemployed,"Single, never married",Georgia,34.341003417969,-84.348999023438,-1,
R_3FPg1v5W5e3Z18M,Default Response Set,Anonymous,,,24.190.31.157,0,2016-04-03 23:44:26,2016-04-03 23:49:12,1,9447145,1,2,3,4,Very Positive,Very Positive,Very Positive,1,2,3,4,26-34,Democrat,Moderate,,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Agree,Strongly Agree,Extremely familiar,Not familiar at all,1,2,3,4,Male,4-year College Degree,Service ,Married with children,New York,40.876007080078,-73.871597290039,-1,
R_sZrvAPL0xmPsmOd,Default Response Set,Anonymous,,,98.254.206.180,0,2016-04-03 23:44:14,2016-04-03 23:49:25,1,3475800,1,2,3,4,Positive,Positive,Positive,1,2,3,4,35-44,Independent,,Democrat,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Neither Agree nor Disagree,Neither Agree nor Disagree,Moderately familiar,Moderately familiar,1,2,3,4,Male,2-year College Degree,Unemployed,"Single, never married",Florida,27.077499389648,-80.258697509766,-1,
R_vv6XWTxB9LhfWVz,Default Response Set,Anonymous,,,98.248.61.172,0,2016-04-03 23:49:54,2016-04-03 23:50:52,1,8834522,1,2,3,4,Positive,Positive,Positive,1,2,3,4,35-44,Democrat,Weak,,,,,,Disagree,Disagree,,,,,Disagree,Disagree,,,,,,,,,,,,,Very familiar,Very familiar,1,2,3,4,Male,4-year College Degree,Other,Married without children,California,37.236206054688,-121.82890319824,-1,
R_eqSMq8uhpfEmHNn,Default Response Set,Anonymous,,,68.4.157.208,0,2016-04-03 23:51:50,2016-04-03 23:55:47,1,5540009,1,2,3,4,Positive,Positive,Positive,1,2,3,4,55-64,Republican,Weak,,,,,,Agree,Agree,,,,,Agree,Agree,,,,,,,,,,,,,Extremely familiar,Moderately familiar,1,2,3,4,Female,Some College,Retired,"Single, never married",California,33.645095825195,-117.67860412598,-1,
R_e33OHP9PWEmmBoZ,Default Response Set,Anonymous,,,104.176.100.137,0,2016-04-03 23:56:27,2016-04-03 23:59:12,1,6955967,1,2,3,4,Positive,Positive,Neutral,1,2,3,4,26-34,Democrat,Strong,,,,,,Agree,Agree,,,,,Agree,Agree,,,,,,,,,,,,,Extremely familiar,Extremely familiar,1,2,3,4,Female,Masters Degree,"Management, professional, and related ",Living w/ partner,Alabama,33.397201538086,-86.840797424316,-1,
R_3O7DELlUU4ztxpD,Default Response Set,Anonymous,,,71.57.14.47,0,2016-04-03 23:58:32,2016-04-04 00:00:24,1,8171868,1,2,3,4,Very Positive,Very Positive,Very Positive,1,2,3,4,18-25,Republican,Weak,,,,,,,,,,,,,,,,,,Disagree,Disagree,,,,,Strongly Agree,Strongly Agree,Very familiar,Very familiar,1,2,3,4,Male,Some College,Unemployed,"Single, never married",Indiana,41.461898803711,-87.000801086426,-1,
R_2zJeZvXPcDBVBs5,Default Response Set,Anonymous,,,104.131.176.234,0,2016-04-03 23:59:35,2016-04-04 00:03:26,1,2698367,1,2,3,4,Neutral,Positive,Positive,1,2,3,4,26-34,Democrat,Moderate,,,,,,Agree,Neither Agree nor Disagree,,,,,Agree,Neither Agree nor Disagree,,,,,,,,,,,,,Moderately familiar,Moderately familiar,1,2,3,4,Male,"Professional Degree (JD, MD)","Management, professional, and related ","Single, never married",California,40.714294433594,-74.005996704102,-1,
R_3fH09Qd6NwBB2Vy,Default Response Set,Anonymous,,,76.189.168.244,0,2016-04-04 00:05:57,2016-04-04 00:09:34,1,6381691,1,2,3,4,Neutral,Neutral,Neutral,1,2,3,4,26-34,Democrat,Strong,,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Strongly Agree,Strongly Agree,Slightly familiar,Moderately familiar,1,2,3,4,Female,4-year College Degree,Service ,Living w/ partner,Pennsylvania,42.106704711914,-80.107902526855,-1,
R_2YtwORBOP4Frmc7,Default Response Set,Anonymous,,,24.173.89.178,0,2016-04-04 00:13:06,2016-04-04 00:16:07,1,544498,1,2,3,4,Very Positive,Very Positive,Very Positive,1,2,3,4,18-25,Republican,Moderate,,,,,,,,,,,,,,,,,,Neither Agree nor Disagree,Agree,,,,,Agree,Agree,Extremely familiar,Very familiar,1,2,3,4,Male,Some College,"Management, professional, and related ",Married with children,Texas,31.044998168945,-97.508697509766,-1,
R_28UOGEhXzTJHMvk,Default Response Set,Anonymous,,,174.20.148.130,0,2016-04-04 00:15:13,2016-04-04 00:18:55,1,2931878,1,2,3,4,Negative,Negative,Neutral,1,2,3,4,26-34,Democrat,Moderate,,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Agree,Agree,Very familiar,Very familiar,1,2,3,4,Female,Some College,Other,Married with children,Minnesota,45.020294189453,-93.245002746582,-1,
R_V4j9S8VREbgA4y5,Default Response Set,Anonymous,,,74.78.213.1,0,2016-04-04 00:16:04,2016-04-04 00:18:58,1,8503789,1,2,3,4,Neutral,Neutral,Neutral,1,2,3,4,55-64,Republican,Moderate,,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Strongly Agree,Strongly Agree,Moderately familiar,Slightly familiar,1,2,3,4,Male,4-year College Degree,Other,Married with children,New York,43.050994873047,-76.176902770996,-1,
R_1Fqw1uJtMzPCTt3,Default Response Set,Anonymous,,,70.119.38.180,0,2016-04-04 00:17:11,2016-04-04 00:19:56,1,1422572,1,2,3,4,Positive,Positive,Very Positive,1,2,3,4,18-25,Republican,Moderate,,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Agree,Agree,Extremely familiar,Very familiar,1,2,3,4,Male,Some College,Unemployed,"Single, never married",Texas,33.020004272461,-96.741897583008,-1,
R_51QKYsJ7ZckR4CR,Default Response Set,Anonymous,,,69.143.226.185,0,2016-04-04 00:17:42,2016-04-04 00:20:54,1,6515315,1,2,3,4,Positive,Positive,Neutral,1,2,3,4,26-34,Republican,Moderate,,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Neither Agree nor Disagree,Neither Agree nor Disagree,Extremely familiar,Extremely familiar,1,2,3,4,Male,"Professional Degree (JD, MD)","Management, professional, and related ",Married without children,Virginia,38.811492919922,-77.12850189209,-1,
R_3fIAu9Oe6pMeqJq,Default Response Set,Anonymous,,,50.53.254.117,0,2016-04-04 00:18:02,2016-04-04 00:21:30,1,7775582,1,2,3,4,Neutral,Neutral,Neutral,1,2,3,4,26-34,Democrat,Weak,,,,,,Agree,Agree,,,,,Disagree,Disagree,,,,,,,,,,,,,Moderately familiar,Very familiar,1,2,3,4,Female,Masters Degree,Unemployed,Married with children,Oregon,45.365295410156,-122.75790405273,-1,
R_tR4PifG1g0jh4NX,Default Response Set,Anonymous,,,50.149.105.239,0,2016-04-04 00:17:52,2016-04-04 00:22:01,1,3979740,1,2,3,4,Positive,Positive,Positive,1,2,3,4,45-54,Democrat,Strong,,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Agree,Agree,Slightly familiar,Moderately familiar,1,2,3,4,Female,2-year College Degree,"Management, professional, and related ",Married with children,Washington,47.680099487305,-122.12060546875,-1,
R_1nOfk8eGF8xUjYt,Default Response Set,Anonymous,,,50.157.61.74,0,2016-04-04 00:24:44,2016-04-04 00:26:25,1,5313045,1,2,3,4,Neutral,Neutral,Neutral,1,2,3,4,18-25,Independent,,Republican,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Agree,Strongly Agree,Extremely familiar,Very familiar,1,2,3,4,Female,Some College,Sales and office ,"Single, never married",Mississippi,32.288299560547,-88.587997436523,-1,
R_26869rMXlKQ6UTf,Default Response Set,Anonymous,,,67.245.168.189,0,2016-04-04 00:24:13,2016-04-04 00:27:00,1,241517,1,2,3,4,Neutral,Neutral,Neutral,1,2,3,4,35-44,Republican,Strong,,,,,,,,,,,,,,,,,,Disagree,Disagree,,,,,Neither Agree nor Disagree,Agree,Extremely familiar,Slightly familiar,1,2,3,4,Female,2-year College Degree,Sales and office ,Married with children,New York,41.807098388672,-74.73210144043,-1,
R_3soWixQQcGY19t0,Default Response Set,Anonymous,,,64.31.245.36,0,2016-04-04 00:24:51,2016-04-04 00:27:33,1,8162884,1,2,3,4,Neutral,Neutral,Positive,1,2,3,4,26-34,Republican,Moderate,,,,,,,,,,,,,,,,,,Agree,Neither Agree nor Disagree,,,,,Agree,Agree,Moderately familiar,Slightly familiar,1,2,3,4,Female,Masters Degree,Other,Married with children,North Dakota,46.673095703125,-100.6270980835,-1,
