V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,mTurkCode,Q21_1,Q21_2,Q21_3,Q21_4,Q6_6,Q6_7,Q6_8,Q22_1,Q22_2,Q22_3,Q22_4,Q26,Q1,Q2,Q2,Q23_1,Q23_2,Q23_3,Q23_4,Q20_7,Q20_9,Q27_1,Q27_2,Q27_3,Q27_4,Q18_6,Q18_7,Q24_1,Q24_2,Q24_3,Q24_4,Q18_4,Q18_5,Q28_1,Q28_2,Q28_3,Q28_4,Q19_4,Q19_5,Q19_1,Q19_2,Q25_1,Q25_2,Q25_3,Q25_4,Q8,Q9,Q15,Q16,Q12,LocationLatitude,LocationLongitude,LocationAccuracy,
R_2fq7ZWwUEskYh3v,Default Response Set,Anonymous,,,73.50.72.8,0,2016-04-04 00:25:11,2016-04-04 00:28:26,1,8028204,1,2,3,4,Positive,Neutral,Neutral,1,2,3,4,26-34,Republican,Moderate,,,,,,,,,,,,,,,,,,Neither Agree nor Disagree,Neither Agree nor Disagree,,,,,Neither Agree nor Disagree,Neither Agree nor Disagree,Very familiar,Moderately familiar,1,2,3,4,Female,4-year College Degree,"Management, professional, and related ",Married with children,Illinois,41.998992919922,-87.821998596191,-1,
R_2t8UoVzqoKSnTXw,Default Response Set,Anonymous,,,170.53.87.241,0,2016-04-04 00:24:10,2016-04-04 00:28:58,1,4194902,1,2,3,4,Negative,Negative,Positive,1,2,3,4,35-44,Democrat,Strong,,,,,,Agree,Agree,,,,,Disagree,Disagree,,,,,,,,,,,,,Slightly familiar,Slightly familiar,1,2,3,4,Female,4-year College Degree,Other,Married with children,North Carolina,36.071395874023,-79.76789855957,-1,
R_1gncaoigrW7QhTL,Default Response Set,Anonymous,,,172.56.6.117,0,2016-04-04 00:29:37,2016-04-04 00:31:28,1,4223022,1,2,3,4,Positive,Neutral,Positive,1,2,3,4,18-25,Democrat,Moderate,,,,,,Neither Agree nor Disagree,Neither Agree nor Disagree,,,,,Neither Agree nor Disagree,Agree,,,,,,,,,,,,,Very familiar,Very familiar,1,2,3,4,Female,Some College,"Management, professional, and related ",Married with children,Louisiana,32.778106689453,-96.955497741699,-1,
R_eEBp1iYL82MkhPT,Default Response Set,Anonymous,,,66.81.28.147,0,2016-04-04 00:25:38,2016-04-04 00:32:12,1,429298,1,2,3,4,Positive,Very Positive,Positive,1,2,3,4,26-34,Republican,Weak,,,,,,Neither Agree nor Disagree,Disagree,,,,,Disagree,Disagree,,,,,,,,,,,,,Moderately familiar,Very familiar,1,2,3,4,Female,Some College,Sales and office ,Married with children,California,33.866104125977,-118.05279541016,-1,
R_1QuUb80KSvekfMM,Default Response Set,Anonymous,,,71.72.139.23,0,2016-04-04 00:29:29,2016-04-04 00:32:51,1,4815236,1,2,3,4,Positive,Positive,Positive,1,2,3,4,26-34,Independent,,Democrat,,,,,Agree,Agree,,,,,Strongly Agree,Strongly Agree,,,,,,,,,,,,,Extremely familiar,Very familiar,1,2,3,4,Female,Some College,"Management, professional, and related ",Divorced,Ohio,41.359802246094,-83.125503540039,-1,
R_1DHKx7ToPCRtmtC,Default Response Set,Anonymous,,,104.152.45.26,0,2016-04-04 00:30:17,2016-04-04 00:33:21,1,4103774,1,2,3,4,Positive,Positive,Positive,1,2,3,4,26-34,Independent,,Democrat,,,,,Agree,Agree,,,,,Agree,Agree,,,,,,,,,,,,,Extremely familiar,Extremely familiar,1,2,3,4,Male,4-year College Degree,Other,"Single, never married",California,34.052993774414,-118.26419830322,-1,
R_3hnAqKBgo6SmYKy,Default Response Set,Anonymous,,,71.52.34.155,0,2016-04-04 00:32:53,2016-04-04 00:37:15,1,3048895,1,2,3,4,Positive,Positive,Neutral,1,2,3,4,45-54,Democrat,Moderate,,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Agree,Agree,Moderately familiar,Slightly familiar,1,2,3,4,Female,4-year College Degree,Unemployed,Married without children,Nevada,36.087707519531,-115.14849853516,-1,
R_1HcPyCigSYOrjgt,Default Response Set,Anonymous,,,99.112.189.7,0,2016-04-04 00:33:33,2016-04-04 00:37:23,1,2604497,1,2,3,4,Positive,Positive,Positive,1,2,3,4,35-44,Independent,,Democrat,,,,,,,,,,,,,,,,,Agree,Disagree,,,,,Strongly Agree,Strongly Agree,Extremely familiar,Extremely familiar,1,2,3,4,Female,Masters Degree,"Management, professional, and related ",Divorced,Texas,32.749206542969,-97.220497131348,-1,
R_ehPUuUc2Ocf4w01,Default Response Set,Anonymous,,,104.50.4.133,0,2016-04-04 00:33:30,2016-04-04 00:39:35,1,1569814,1,2,3,4,Neutral,Neutral,Neutral,1,2,3,4,26-34,Independent,,Democrat,,,,,,,,,,,,,,,,,Neither Agree nor Disagree,Neither Agree nor Disagree,,,,,Agree,Neither Agree nor Disagree,Very familiar,Very familiar,1,2,3,4,Female,Masters Degree,"Management, professional, and related ",Married without children,California,37.280303955078,-121.95669555664,-1,
R_3QReSadeEFQDh8a,Default Response Set,Anonymous,,,152.7.63.178,0,2016-04-04 00:37:43,2016-04-04 00:40:05,1,4075935,1,2,3,4,Positive,Positive,Positive,1,2,3,4,18-25,Independent,,Republican,,,,,Strongly Agree,Strongly Agree,,,,,Strongly Agree,Strongly Agree,,,,,,,,,,,,,Extremely familiar,Very familiar,1,2,3,4,Male,Some College,Unemployed,"Single, never married",North Carolina,35.746307373047,-78.723899841309,-1,
R_2EcnF4bqGOsb6SV,Default Response Set,Anonymous,,,72.192.240.11,0,2016-04-04 00:37:44,2016-04-04 00:41:40,1,8962215,1,2,3,4,Negative,Negative,Neutral,1,2,3,4,18-25,Democrat,Strong,,,,,,Neither Agree nor Disagree,Agree,,,,,Agree,Neither Agree nor Disagree,,,,,,,,,,,,,Extremely familiar,Extremely familiar,1,2,3,4,Male,Some College,Unemployed,"Single, never married",Virginia,38.785095214844,-77.286598205566,-1,
R_RKVQGu8dQlZb3Vv,Default Response Set,Anonymous,,,172.56.12.22,0,2016-04-04 00:41:06,2016-04-04 00:45:36,1,3513030,1,2,3,4,Negative,Neutral,Neutral,1,2,3,4,35-44,Democrat,Moderate,,,,,,,,,,,,,,,,,,Neither Agree nor Disagree,Neither Agree nor Disagree,,,,,Agree,Agree,Moderately familiar,Very familiar,1,2,3,4,Female,High School / GED,Other,"Single, never married",Wisconsin,41.881301879883,-87.844100952148,-1,
R_2PmWX4JvN7mc72h,Default Response Set,Anonymous,,,73.230.81.157,0,2016-04-04 00:43:55,2016-04-04 00:47:45,1,6451252,1,2,3,4,Negative,Neutral,Neutral,1,2,3,4,45-54,Democrat,Strong,,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Agree,Agree,Slightly familiar,Very familiar,1,2,3,4,Female,4-year College Degree,Sales and office ,"Single, never married",Pennsylvania,40.797500610352,-77.902099609375,-1,
R_3HH0mMjkiblV5vX,Default Response Set,Anonymous,,,142.196.127.56,0,2016-04-04 01:02:30,2016-04-04 01:05:11,1,7820259,1,2,3,4,Neutral,Negative,Neutral,1,2,3,4,45-54,Republican,Strong,,,,,,Neither Agree nor Disagree,Agree,,,,,Agree,Agree,,,,,,,,,,,,,Very familiar,Very familiar,1,2,3,4,Female,4-year College Degree,Sales and office ,Married with children,Florida,28.306900024414,-81.424598693848,-1,
R_1hExVFop238qYNN,Default Response Set,Anonymous,,,50.53.35.149,0,2016-04-04 00:54:34,2016-04-04 01:11:53,1,1096913,1,2,3,4,Positive,Positive,Positive,1,2,3,4,35-44,Democrat,Strong,,,,,,,,,,,,,,,,,,Neither Agree nor Disagree,Neither Agree nor Disagree,,,,,Agree,Agree,Moderately familiar,Moderately familiar,1,2,3,4,Male,Some College,Service ,"Single, never married",Oregon,45.522201538086,-122.85929870605,-1,
R_3MPUGHoE97RR83i,Default Response Set,Anonymous,,,115.66.81.241,0,2016-04-04 01:12:51,2016-04-04 01:15:09,1,9806211,1,2,3,4,Positive,Neutral,Positive,1,2,3,4,45-54,Democrat,Weak,,,,,,Agree,Agree,,,,,Disagree,Disagree,,,,,,,,,,,,,Moderately familiar,Very familiar,1,2,3,4,Male,4-year College Degree,"Management, professional, and related ","Single, never married",Illinois,1.2931060791016,103.85580444336,-1,
R_3jVyKCIQrHJARbZ,Default Response Set,Anonymous,,,174.19.241.237,0,2016-04-04 01:14:41,2016-04-04 01:17:35,1,8071293,1,2,3,4,Positive,Very Positive,Neutral,1,2,3,4,55-64,Democrat,Weak,,,,,,Agree,Strongly Agree,,,,,Agree,Agree,,,,,,,,,,,,,Very familiar,Moderately familiar,1,2,3,4,Male,4-year College Degree,Retired,Living w/ partner,Arizona,33.400100708008,-111.92900085449,-1,
R_3FOtZnMV4DGqYiE,Default Response Set,Anonymous,,,189.238.50.4,0,2016-04-04 01:17:52,2016-04-04 01:21:06,1,6933756,1,2,3,4,Neutral,Positive,Positive,1,2,3,4,18-25,Republican,Moderate,,,,,,Neither Agree nor Disagree,Disagree,,,,,Agree,Agree,,,,,,,,,,,,,Very familiar,Slightly familiar,1,2,3,4,Male,High School / GED,"Production, transportation, and material moving ","Single, never married",Texas,27.5,-99.516700744629,-1,
R_yNN1CmbZkV7Bn5n,Default Response Set,Anonymous,,,72.193.68.79,0,2016-04-04 01:21:09,2016-04-04 01:23:40,1,4522346,1,2,3,4,Neutral,Neutral,Neutral,1,2,3,4,26-34,Democrat,Moderate,,,,,,,,,,,,,,,,,,Neither Agree nor Disagree,Neither Agree nor Disagree,,,,,Neither Agree nor Disagree,Neither Agree nor Disagree,Very familiar,Extremely familiar,1,2,3,4,Female,4-year College Degree,"Management, professional, and related ",Married with children,Nevada,35.978103637695,-115.21170043945,-1,
R_PInO4BuRlOixi5X,Default Response Set,Anonymous,,,198.8.80.163,0,2016-04-04 01:21:37,2016-04-04 01:23:51,1,9514233,1,2,3,4,Neutral,Neutral,Positive,1,2,3,4,35-44,Independent,,Democrat,,,,,,,,,,,,,,,,,Agree,Neither Agree nor Disagree,,,,,Neither Agree nor Disagree,Neither Agree nor Disagree,Very familiar,Moderately familiar,1,2,3,4,Male,Masters Degree,Service ,Married without children,Wisconsin,34.043792724609,-118.25120544434,-1,
R_1f8BLwXRE47e0gc,Default Response Set,Anonymous,,,107.133.5.220,0,2016-04-04 01:21:21,2016-04-04 01:23:52,1,1105125,1,2,3,4,Positive,Positive,Neutral,1,2,3,4,35-44,Independent,,Democrat,,,,,,,,,,,,,,,,,Neither Agree nor Disagree,Agree,,,,,Neither Agree nor Disagree,Agree,Moderately familiar,Moderately familiar,1,2,3,4,Female,High School / GED,Service ,Living w/ partner,California,34.151092529297,-118.36660003662,-1,
R_afwnNtWdMFM2T0B,Default Response Set,Anonymous,,,71.193.247.165,0,2016-04-04 01:21:48,2016-04-04 01:26:04,1,2693357,1,2,3,4,Neutral,Neutral,Positive,1,2,3,4,45-54,Independent,,Democrat,,,,,,,,,,,,,,,,,Neither Agree nor Disagree,Neither Agree nor Disagree,,,,,Agree,Agree,Extremely familiar,Extremely familiar,1,2,3,4,Female,4-year College Degree,Other,Separated,Oregon,45.02360534668,-123.11250305176,-1,
R_29vvHKG97teiJj1,Default Response Set,Anonymous,,,209.16.115.67,0,2016-04-04 01:35:18,2016-04-04 01:41:10,1,1314780,1,2,3,4,Positive,Positive,Positive,1,2,3,4,55-64,Democrat,Moderate,,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Agree,Agree,Extremely familiar,Moderately familiar,1,2,3,4,Female,4-year College Degree,Government ,Married with children,Florida,28.306900024414,-81.424598693848,-1,
R_2chg84EuhalxZMF,Default Response Set,Anonymous,,,173.76.90.110,0,2016-04-04 01:11:33,2016-04-04 01:41:27,1,3962897,1,2,3,4,Neutral,Negative,Positive,1,2,3,4,35-44,Independent,,Democrat,,,,,Disagree,Disagree,,,,,Agree,Agree,,,,,,,,,,,,,Slightly familiar,Slightly familiar,1,2,3,4,Male,High School / GED,Service ,"Single, never married",Massachusetts,42.118606567383,-71.103302001953,-1,
R_AczWGsq18ZBfe9P,Default Response Set,Anonymous,,,108.90.206.31,0,2016-04-04 01:46:37,2016-04-04 01:49:05,1,326036,1,2,3,4,Positive,Positive,Positive,1,2,3,4,26-34,Democrat,Weak,,,,,,Agree,Agree,,,,,Neither Agree nor Disagree,Agree,,,,,,,,,,,,,Slightly familiar,Slightly familiar,1,2,3,4,Male,High School / GED,Sales and office ,"Single, never married",California,36.767807006836,-121.65910339355,-1,
R_RWRb9cqQU6gmYbD,Default Response Set,Anonymous,,,98.80.213.137,0,2016-04-04 01:54:22,2016-04-04 01:57:16,1,1383151,1,2,3,4,Neutral,Positive,Neutral,1,2,3,4,26-34,Independent,,Republican,,,,,Agree,Agree,,,,,Agree,Neither Agree nor Disagree,,,,,,,,,,,,,Moderately familiar,Moderately familiar,1,2,3,4,Male,4-year College Degree,"Management, professional, and related ","Single, never married",Georgia,32.897506713867,-83.753601074219,-1,
R_3Ecdy2RGAfgbDO1,Default Response Set,Anonymous,,,50.165.49.160,0,2016-04-04 01:55:41,2016-04-04 01:58:02,1,8770867,1,2,3,4,Neutral,Neutral,Neutral,1,2,3,4,26-34,Democrat,Strong,,,,,,,,,,,,,,,,,,Disagree,Disagree,,,,,Agree,Agree,Very familiar,Moderately familiar,1,2,3,4,Male,High School / GED,Service ,"Single, never married",Indiana,41.592102050781,-87.456398010254,-1,
R_1QzwWRz2aZ3Pnon,Default Response Set,Anonymous,,,69.254.250.136,0,2016-04-04 02:03:41,2016-04-04 02:06:00,1,7210739,1,2,3,4,Neutral,Neutral,Neutral,1,2,3,4,18-25,Democrat,Strong,,,,,,Disagree,Disagree,,,,,Agree,Agree,,,,,,,,,,,,,Moderately familiar,Extremely familiar,1,2,3,4,Female,High School / GED,Service ,Living w/ partner,Kansas,38.851806640625,-94.778602600098,-1,
R_8BpXOjj13RdpTMJ,Default Response Set,Anonymous,,,73.239.157.42,0,2016-04-04 02:15:34,2016-04-04 02:18:25,1,8127849,1,2,3,4,Positive,Positive,Positive,1,2,3,4,18-25,Democrat,Moderate,,,,,,Agree,Agree,,,,,Agree,Agree,,,,,,,,,,,,,Moderately familiar,Very familiar,1,2,3,4,Male,4-year College Degree,Other,"Single, never married",Washington,47.673797607422,-122.34190368652,-1,
R_DMK78SxHoYKwT6x,Default Response Set,Anonymous,,,75.131.100.143,0,2016-04-04 02:19:04,2016-04-04 02:22:38,1,3331368,1,2,3,4,Positive,Neutral,Positive,1,2,3,4,26-34,Independent,,Republican,,,,,Agree,Agree,,,,,Agree,Agree,,,,,,,,,,,,,Extremely familiar,Extremely familiar,1,2,3,4,Male,Some College,"Construction, extraction, and maintenance ","Single, never married",Michigan,43.416107177734,-83.970901489258,-1,
R_1Ia8BY3Kt22f1Dg,Default Response Set,Anonymous,,,207.183.177.26,0,2016-04-04 02:23:01,2016-04-04 02:26:29,1,4516000,1,2,3,4,Negative,Negative,Negative,1,2,3,4,26-34,Democrat,Moderate,,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Agree,Agree,Very familiar,Very familiar,1,2,3,4,Female,Some College,Unemployed,Living w/ partner,Utah,42.982696533203,-110.94930267334,-1,
R_1dah1LAIno4XcpH,Default Response Set,Anonymous,,,73.1.216.31,0,2016-04-04 02:30:52,2016-04-04 02:33:33,1,6386351,1,2,3,4,Negative,Negative,Positive,1,2,3,4,26-34,Republican,Moderate,,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Agree,Disagree,Extremely familiar,Extremely familiar,1,2,3,4,Male,"Professional Degree (JD, MD)","Management, professional, and related ",Married with children,Florida,26.025207519531,-80.295997619629,-1,
R_qWlUUPiRsL6Y3lf,Default Response Set,Anonymous,,,50.155.8.235,0,2016-04-04 02:31:48,2016-04-04 02:36:10,1,2813346,1,2,3,4,Positive,Positive,Positive,1,2,3,4,55-64,Independent,,Republican,,,,,,,,,,,,,,,,,Strongly Agree,Agree,,,,,Strongly Agree,Strongly Agree,Very familiar,Very familiar,1,2,3,4,Male,2-year College Degree,Other,Married with children,Georgia,34.024703979492,-84.503303527832,-1,
R_xsEqxSBzZUS6m09,Default Response Set,Anonymous,,,58.11.39.103,0,2016-04-04 02:37:47,2016-04-04 02:40:11,1,3664403,1,2,3,4,Negative,Negative,Neutral,1,2,3,4,26-34,Democrat,Weak,,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Strongly Agree,Strongly Agree,Very familiar,Very familiar,1,2,3,4,Male,4-year College Degree,"Management, professional, and related ","Single, never married",Colorado,13.753997802734,100.50140380859,-1,
R_3lyOW2pwiuFiYdD,Default Response Set,Anonymous,,,73.136.52.109,0,2016-04-04 02:49:14,2016-04-04 02:51:00,1,5463888,1,2,3,4,Positive,Positive,Positive,1,2,3,4,18-25,Independent,,Democrat,,,,,Agree,Agree,,,,,Agree,Neither Agree nor Disagree,,,,,,,,,,,,,Moderately familiar,Moderately familiar,1,2,3,4,Male,Some College,Other,"Single, never married",Texas,29.528793334961,-95.525199890137,-1,
R_1GUL3CijYQmaRFH,Default Response Set,Anonymous,,,68.4.203.84,0,2016-04-04 02:52:00,2016-04-04 02:58:30,1,1062145,1,2,3,4,Neutral,Neutral,Neutral,1,2,3,4,35-44,Democrat,Weak,,,,,,Agree,Neither Agree nor Disagree,,,,,Agree,Neither Agree nor Disagree,,,,,,,,,,,,,Very familiar,Very familiar,1,2,3,4,Female,Some College,Other,"Single, never married",California,33.571701049805,-117.72889709473,-1,
R_2VyaKAJDBGhtfDP,Default Response Set,Anonymous,,,184.19.80.202,0,2016-04-04 03:23:01,2016-04-04 03:26:07,1,3560231,1,2,3,4,Positive,Neutral,Positive,1,2,3,4,35-44,Independent,,Democrat,,,,,Agree,Agree,,,,,Agree,Agree,,,,,,,,,,,,,Very familiar,Very familiar,1,2,3,4,Female,4-year College Degree,Service ,Married with children,West Virginia,39.358505249023,-79.998397827148,-1,
R_82MZ4tlNifCgch3,Default Response Set,Anonymous,,,50.33.73.37,0,2016-04-04 03:41:17,2016-04-04 03:44:11,1,5301183,1,2,3,4,Positive,Positive,Very Positive,1,2,3,4,26-34,Republican,Moderate,,,,,,,,,,,,,,,,,,Agree,Agree,,,,,Disagree,Disagree,Very familiar,Very familiar,1,2,3,4,Male,Some College,Other,Married without children,Michigan,42.056900024414,-86.456298828125,-1,
R_10wKmMQfqHfEj85,Default Response Set,Anonymous,,,104.182.92.236,0,2016-04-04 03:43:13,2016-04-04 03:46:10,1,4823290,1,2,3,4,Very Positive,Positive,Very Positive,1,2,3,4,35-44,Republican,Strong,,,,,,Strongly Disagree,Strongly Disagree,,,,,Strongly Agree,Strongly Agree,,,,,,,,,,,,,Extremely familiar,Slightly familiar,1,2,3,4,Female,4-year College Degree,Other,Married with children,Alabama,33.10710144043,-86.903198242188,-1,
R_UEJ4YImTNh31UYx,Default Response Set,Anonymous,,,174.102.6.19,0,2016-04-04 03:57:01,2016-04-04 03:59:18,1,3596164,1,2,3,4,Positive,Positive,Positive,1,2,3,4,26-34,Democrat,Moderate,,,,,,,,,,,,,,,,,,Neither Agree nor Disagree,Agree,,,,,Agree,Agree,Very familiar,Very familiar,1,2,3,4,Male,4-year College Degree,Other,"Single, never married",Ohio,40.742599487305,-84.105201721191,-1,
R_12QmrBR4b4xZY0g,Default Response Set,Anonymous,,,76.171.230.102,0,2016-04-04 04:05:52,2016-04-04 04:09:18,1,4021854,1,2,3,4,Positive,Neutral,Positive,1,2,3,4,26-34,Democrat,Weak,,,,,,,,,,,,,,,,,,Agree,Strongly Agree,,,,,Neither Agree nor Disagree,Neither Agree nor Disagree,Extremely familiar,Extremely familiar,1,2,3,4,Male,High School / GED,Unemployed,"Single, never married",California,33.912902832031,-118.34390258789,-1,
R_2uy4bYQmZ7LDFLW,Default Response Set,Anonymous,,,184.156.199.108,0,2016-04-04 04:30:33,2016-04-04 04:34:07,1,7719202,1,2,3,4,Positive,Positive,Negative,1,2,3,4,45-54,Republican,Strong,,,,,,Disagree,Disagree,,,,,Strongly Agree,Strongly Agree,,,,,,,,,,,,,Extremely familiar,Extremely familiar,1,2,3,4,Male,High School / GED,"Management, professional, and related ","Single, never married",Missouri,36.169006347656,-94.456398010254,-1,
R_2dNl8oMdVaxdSb8,Default Response Set,Anonymous,,,162.243.251.163,0,2016-04-04 04:36:25,2016-04-04 04:39:52,1,5570429,1,2,3,4,Positive,Positive,Positive,1,2,3,4,26-34,Democrat,Moderate,,,,,,Strongly Agree,Strongly Agree,,,,,Strongly Agree,Strongly Agree,,,,,,,,,,,,,Extremely familiar,Very familiar,1,2,3,4,Female,High School / GED,Sales and office ,Married with children,Pennsylvania,40.714294433594,-74.005996704102,-1,
R_yDtNA5cocZkWwx3,Default Response Set,Anonymous,,,71.81.85.139,0,2016-04-04 04:57:31,2016-04-04 04:59:24,1,9376796,1,2,3,4,Positive,Neutral,Neutral,1,2,3,4,26-34,Republican,Moderate,,,,,,,,,,,,,,,,,,Agree,Neither Agree nor Disagree,,,,,Agree,Agree,Moderately familiar,Moderately familiar,1,2,3,4,Female,Some College,"Construction, extraction, and maintenance ",Divorced,Missouri,38.549102783203,-90.319900512695,-1,
R_u2nBLxq331tnX0J,Default Response Set,Anonymous,,,76.2.75.201,0,2016-04-04 05:04:50,2016-04-04 05:10:21,1,4263397,1,2,3,4,Neutral,Neutral,Neutral,1,2,3,4,26-34,Independent,,Democrat,,,,,,,,,,,,,,,,,Neither Agree nor Disagree,Neither Agree nor Disagree,,,,,Strongly Agree,Strongly Agree,Very familiar,Moderately familiar,1,2,3,4,Male,Masters Degree,Unemployed,"Single, never married",Ohio,40.266693115234,-82.847702026367,-1,
R_1mKlIx4OLlYX65q,Default Response Set,Anonymous,,,75.110.157.53,0,2016-04-04 05:57:31,2016-04-04 05:59:30,1,2069960,1,2,3,4,Very Positive,Very Positive,Negative,1,2,3,4,55-64,Democrat,Strong,,,,,,Agree,Agree,,,,,Agree,Agree,,,,,,,,,,,,,Not familiar at all,Extremely familiar,1,2,3,4,Male,4-year College Degree,"Management, professional, and related ",Married with children,North Carolina,35.142700195312,-77.16300201416,-1,
